
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  TargetFrameworkNameTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TargetFrameworkNameTestApp/Release/net11.0/TargetFrameworkNameTestApp.dll
  TestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TestApp/Release/net11.0/TestApp.dll
  VoidMainWithExitCodeApp -> /home/pavelsavara/dev/runtime/artifacts/bin/VoidMainWithExitCodeApp/Release/net11.0/VoidMainWithExitCodeApp.dll
  Microsoft.Interop.SourceGeneration -> /home/pavelsavara/dev/runtime/artifacts/bin/Microsoft.Interop.SourceGeneration/Release/netstandard2.0/Microsoft.Interop.SourceGeneration.dll
  DownlevelLibraryImportGenerator -> /home/pavelsavara/dev/runtime/artifacts/bin/DownlevelLibraryImportGenerator/Release/netstandard2.0/Microsoft.Interop.LibraryImportGenerator.Downlevel.dll
  AssemblyResolveTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/AssemblyResolveTestApp/Release/netstandard2.0/AssemblyResolveTestApp.dll
  TestAppOutsideOfTPA -> /home/pavelsavara/dev/runtime/artifacts/bin/TestAppOutsideOfTPA/Release/net11.0/TestAppOutsideOfTPA.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Runtime.Extensions.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/System.Runtime.Extensions.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  ----- start Sun Feb 1 21:14:55 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 41799
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 41799.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:41951/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Runtime.Extensions.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Runtime.Extensions.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Runtime.Extensions.Tests.dll (found 975 of 1064 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Runtime.Extensions.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCount64Test
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCountTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Runtime.Versioning.Tests.VersioningHelperTests.MakeVersionSafeNameTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -∞, n: 2147483647, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.74999999999999989, n: -1073, expectedResult: 4.9406564584124654E-324, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1.000244140625, n: -1074, expectedResult: 4.9406564584124654E-324, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 4.9406564584124654E-324, n: 2097, expectedResult: 8.9884656743115795E+307, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 8.9884656743115795E+307, n: -2097, expectedResult: 4.9406564584124654E-324, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 1, n: -1, expectedResult: 0.5, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0, n: -2147483648, expectedResult: 0, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.37521422724648179, n: -2, expectedResult: 0.093803556811620448, allowedVariance: 8.8817841970012528E-17)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0, n: 2147483647, expectedResult: 0, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.74005557395545174, n: -1, expectedResult: 0.37002778697772587, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.64321824193300492, n: -1, expectedResult: 0.32160912096650246, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.61850313780157595, n: -1, expectedResult: 0.30925156890078798, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.61254732653606592, n: -1, expectedResult: 0.30627366326803296, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.5801918103717244, n: -1, expectedResult: 0.2900959051858622, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.5, n: -1, expectedResult: 0.25, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: 0.8020088789614519, n: -1, expectedResult: 0.40100443948072595, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -0.67876370263940244, n: 7, expectedResult: -86.881753937843513, allowedVariance: 8.8817841970012523E-14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -∞, x: -1, expectedResult: -1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -∞, x: -0, expectedResult: -1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -∞, x: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -∞, x: 0, expectedResult: -1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -∞, x: 1, expectedResult: -1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -1, x: -1, expectedResult: -2.3561944901923448, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -1, x: -0, expectedResult: -1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -1, x: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -1, x: 0, expectedResult: -1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -1, x: 1, expectedResult: -0.78539816339744828, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -1, x: ∞, expectedResult: -0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.99180624439366372, x: -0.12775121753523991, expectedResult: -1.6988976127008297, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.99180624439366372, x: 0.12775121753523991, expectedResult: -1.4426950408889634, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.98776594599273548, x: -0.15594369476537448, expectedResult: -1.7273790912166982, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.98776594599273548, x: 0.15594369476537448, expectedResult: -1.4142135623730949, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.90371945743584625, x: -0.42812514788535794, expectedResult: -2.0132134864942808, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.90371945743584625, x: 0.42812514788535794, expectedResult: -1.1283791670955126, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.8414709848078965, x: -0.54030230586813977, expectedResult: -2.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.8414709848078965, x: 0.54030230586813977, expectedResult: -1, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.74398033695749322, x: -0.66820151019031293, expectedResult: -2.3025850929940459, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.74398033695749322, x: 0.66820151019031293, expectedResult: -0.83900756059574755, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.70710678118654757, x: -0.70710678118654757, expectedResult: -2.3561944901923448, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.70710678118654757, x: 0.70710678118654757, expectedResult: -0.78539816339744828, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.64963693908006248, x: -0.76024459707563019, expectedResult: -2.4344858724032457, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.64963693908006248, x: 0.76024459707563019, expectedResult: -0.70710678118654757, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.63896127631363475, x: -0.76923890136397211, expectedResult: -2.4484454730298477, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.63896127631363475, x: 0.76923890136397211, expectedResult: -0.69314718055994529, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.59448076852482212, x: -0.80410982822879173, expectedResult: -2.5049728812222121, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.59448076852482212, x: 0.80410982822879173, expectedResult: -0.63661977236758138, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.42077048331375733, x: -0.90716712923909837, expectedResult: -2.7072981716865412, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.42077048331375733, x: 0.90716712923909837, expectedResult: -0.43429448190325182, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.41078129050290868, x: -0.91173391478696508, expectedResult: -2.7182818284590451, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.41078129050290868, x: 0.91173391478696508, expectedResult: -0.42331082513074803, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.31296179620778658, x: -0.94976571538163868, expectedResult: -2.8232827674060026, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0.31296179620778658, x: 0.94976571538163868, expectedResult: -0.31830988618379069, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0, x: -∞, expectedResult: -3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0, x: -1, expectedResult: -3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0, x: -0, expectedResult: -3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0, x: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0, x: 0, expectedResult: -0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0, x: 1, expectedResult: -0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: -0, x: ∞, expectedResult: -0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: NaN, x: -∞, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: NaN, x: -1, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: NaN, x: -0, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: NaN, x: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: NaN, x: 0, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: NaN, x: 1, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: NaN, x: ∞, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0, x: -∞, expectedResult: 3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0, x: -1, expectedResult: 3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0, x: -0, expectedResult: 3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0, x: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0, x: 0, expectedResult: 0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0, x: 1, expectedResult: 0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0, x: ∞, expectedResult: 0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.31296179620778658, x: -0.94976571538163868, expectedResult: 2.8232827674060026, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.31296179620778658, x: 0.94976571538163868, expectedResult: 0.31830988618379069, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.41078129050290868, x: -0.91173391478696508, expectedResult: 2.7182818284590451, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.41078129050290868, x: 0.91173391478696508, expectedResult: 0.42331082513074803, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.42077048331375733, x: -0.90716712923909837, expectedResult: 2.7072981716865412, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.42077048331375733, x: 0.90716712923909837, expectedResult: 0.43429448190325182, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.59448076852482212, x: -0.80410982822879173, expectedResult: 2.5049728812222121, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.59448076852482212, x: 0.80410982822879173, expectedResult: 0.63661977236758138, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.63896127631363475, x: -0.76923890136397211, expectedResult: 2.4484454730298477, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.63896127631363475, x: 0.76923890136397211, expectedResult: 0.69314718055994529, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.64963693908006248, x: -0.76024459707563019, expectedResult: 2.4344858724032457, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.64963693908006248, x: 0.76024459707563019, expectedResult: 0.70710678118654757, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.70710678118654757, x: -0.70710678118654757, expectedResult: 2.3561944901923448, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.70710678118654757, x: 0.70710678118654757, expectedResult: 0.78539816339744828, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.74398033695749322, x: -0.66820151019031293, expectedResult: 2.3025850929940459, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.74398033695749322, x: 0.66820151019031293, expectedResult: 0.83900756059574755, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.8414709848078965, x: -0.54030230586813977, expectedResult: 2.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.8414709848078965, x: 0.54030230586813977, expectedResult: 1, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.90371945743584625, x: -0.42812514788535794, expectedResult: 2.0132134864942808, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.90371945743584625, x: 0.42812514788535794, expectedResult: 1.1283791670955126, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.98776594599273548, x: -0.15594369476537448, expectedResult: 1.7273790912166982, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.98776594599273548, x: 0.15594369476537448, expectedResult: 1.4142135623730949, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.99180624439366372, x: -0.12775121753523991, expectedResult: 1.6988976127008297, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 0.99180624439366372, x: 0.12775121753523991, expectedResult: 1.4426950408889634, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 1, x: -1, expectedResult: 2.3561944901923448, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 1, x: -0, expectedResult: 1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Atan2(y: 1, x: NaN, expectedResult: NaN, allowedVariance: 0)
