
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Net.Http.Unit.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/System.Net.Http.Unit.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Net.Http/tests/UnitTests
  ----- start Sun Feb 1 23:14:27 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Net.Http/tests/UnitTests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 39835
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 39835.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:35705/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Net.Http.Unit.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Net.Http.Unit.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Net.Http.Unit.Tests.dll (found 938 of 955 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Net.Http.Unit.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.IsBypassed_ReturnsFalse
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.GetProxy_ManualSettingsOnly_ManualSettingsUsed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_Manual_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Local_Bypassed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.GetProxy_BothAutoDetectAndManualSettingsButFailedAutoDetect_ManualSettingsUsed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Multi_ConcurrentUse_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_PAC_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Multi_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Local_Parsing
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.SystemProxyInfoTest.Ctor_ProxyEnvironmentVariableSet_IsHttpEnvironmentProxy
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.SystemProxyInfoTest.Ctor_NoEnvironmentVariables_NotHttpEnvironmentProxy
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 0, expectedEncoded: 4290772992, expectedBitLength: 13)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 53, expectedEncoded: 1811939328, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 54, expectedEncoded: 1879048192, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 55, expectedEncoded: 1946157056, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 56, expectedEncoded: 2013265920, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 57, expectedEncoded: 2080374784, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 58, expectedEncoded: 3087007744, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 59, expectedEncoded: 4211081216, expectedBitLength: 8)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 60, expectedEncoded: 4294443008, expectedBitLength: 15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 61, expectedEncoded: 2147483648, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 62, expectedEncoded: 4289724416, expectedBitLength: 12)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 63, expectedEncoded: 4278190080, expectedBitLength: 10)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 64, expectedEncoded: 4291821568, expectedBitLength: 13)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 65, expectedEncoded: 2214592512, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 66, expectedEncoded: 3120562176, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 67, expectedEncoded: 3154116608, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 68, expectedEncoded: 3187671040, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 69, expectedEncoded: 3221225472, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 70, expectedEncoded: 3254779904, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 71, expectedEncoded: 3288334336, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 72, expectedEncoded: 3321888768, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 73, expectedEncoded: 3355443200, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 74, expectedEncoded: 3388997632, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 75, expectedEncoded: 3422552064, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 76, expectedEncoded: 3456106496, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 77, expectedEncoded: 3489660928, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 78, expectedEncoded: 3523215360, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 79, expectedEncoded: 3556769792, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 80, expectedEncoded: 3590324224, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 81, expectedEncoded: 3623878656, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 82, expectedEncoded: 3657433088, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 83, expectedEncoded: 3690987520, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 84, expectedEncoded: 3724541952, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 85, expectedEncoded: 3758096384, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 86, expectedEncoded: 3791650816, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 87, expectedEncoded: 3825205248, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 88, expectedEncoded: 4227858432, expectedBitLength: 8)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 89, expectedEncoded: 3858759680, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 90, expectedEncoded: 4244635648, expectedBitLength: 8)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 91, expectedEncoded: 4292345856, expectedBitLength: 13)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 92, expectedEncoded: 4294836224, expectedBitLength: 19)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 93, expectedEncoded: 4292870144, expectedBitLength: 13)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 94, expectedEncoded: 4293918720, expectedBitLength: 14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 95, expectedEncoded: 2281701376, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 96, expectedEncoded: 4294574080, expectedBitLength: 15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 97, expectedEncoded: 402653184, expectedBitLength: 5)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 98, expectedEncoded: 2348810240, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 99, expectedEncoded: 536870912, expectedBitLength: 5)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 100, expectedEncoded: 2415919104, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 101, expectedEncoded: 671088640, expectedBitLength: 5)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 102, expectedEncoded: 2483027968, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 103, expectedEncoded: 2550136832, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 104, expectedEncoded: 2617245696, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 105, expectedEncoded: 805306368, expectedBitLength: 5)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 106, expectedEncoded: 3892314112, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 107, expectedEncoded: 3925868544, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 108, expectedEncoded: 2684354560, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 109, expectedEncoded: 2751463424, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 110, expectedEncoded: 2818572288, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 111, expectedEncoded: 939524096, expectedBitLength: 5)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 112, expectedEncoded: 2885681152, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 113, expectedEncoded: 3959422976, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 114, expectedEncoded: 2952790016, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 115, expectedEncoded: 1073741824, expectedBitLength: 5)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 116, expectedEncoded: 1207959552, expectedBitLength: 5)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 117, expectedEncoded: 3019898880, expectedBitLength: 6)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 118, expectedEncoded: 3992977408, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 119, expectedEncoded: 4026531840, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 120, expectedEncoded: 4060086272, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 121, expectedEncoded: 4093640704, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 122, expectedEncoded: 4127195136, expectedBitLength: 7)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 123, expectedEncoded: 4294705152, expectedBitLength: 15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 124, expectedEncoded: 4286578688, expectedBitLength: 11)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 125, expectedEncoded: 4294180864, expectedBitLength: 14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 126, expectedEncoded: 4293394432, expectedBitLength: 13)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 127, expectedEncoded: 4294967232, expectedBitLength: 28)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 128, expectedEncoded: 4294860800, expectedBitLength: 20)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 129, expectedEncoded: 4294920192, expectedBitLength: 22)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 130, expectedEncoded: 4294864896, expectedBitLength: 20)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 131, expectedEncoded: 4294868992, expectedBitLength: 20)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 132, expectedEncoded: 4294921216, expectedBitLength: 22)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 133, expectedEncoded: 4294922240, expectedBitLength: 22)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 134, expectedEncoded: 4294923264, expectedBitLength: 22)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 135, expectedEncoded: 4294947328, expectedBitLength: 23)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 136, expectedEncoded: 4294924288, expectedBitLength: 22)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 137, expectedEncoded: 4294947840, expectedBitLength: 23)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 138, expectedEncoded: 4294948352, expectedBitLength: 23)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 139, expectedEncoded: 4294948864, expectedBitLength: 23)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 140, expectedEncoded: 4294949376, expectedBitLength: 23)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 141, expectedEncoded: 4294949888, expectedBitLength: 23)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 142, expectedEncoded: 4294961920, expectedBitLength: 24)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 143, expectedEncoded: 4294950400, expectedBitLength: 23)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 144, expectedEncoded: 4294962176, expectedBitLength: 24)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 145, expectedEncoded: 4294962432, expectedBitLength: 24)
